Model,Sampler,Method,AUC,CV,Stability,Kuncheva,Cosine,I,Q,S(Î±=0.5)
RF,None,SHAP,0.7362506998465616,0.5704474370626074,0.42955256293739263,0.8571428571428571,0.9911678128474816,0.7592877443092437,,0.8508014669618059
RF,None,Banzhaf,0.7362506998465616,0.8433286450746543,0.15667135492534567,0.14285714285714282,0.4550242474097453,0.25151758173074457,,0.5435393057085539
RF,None,Myerson,0.7362506998465616,0.5140762323593516,0.4859237676406484,0.5142857142857142,0.8251062233831291,0.6084385684364972,,0.759519530334097
RF,None,Owen-Domain,0.7362506998465616,0.3291684934854757,0.6708315065145243,0.657142857142857,0.970913395203335,0.7662959196202387,5.812261313827348,0.855042257877056
RF,None,Owen-Data,0.7362506998465616,0.6328559553428406,0.36714404465715944,0.6285714285714284,0.797517362376792,0.5977442785351266,28.573515204731436,0.7530481957218433
RF,None,Owen-Model,0.7362506998465616,0.4546001155700051,0.5453998844299949,0.028571428571428525,0.7933654925937611,0.45577893519839485,2.161999726352909,0.6671420487454333
RF,None,R-Myerson,0.7362506998465616,0.21046433614278445,0.7895356638572155,1.0,1.0,0.9298452212857384,,0.954009301639563
RF,SMOTE,SHAP,0.67826672988409,0.6248369409500714,0.37516305904992864,0.6857142857142856,0.9764065096682737,0.6790946181441626,,0.37283377818997276
RF,SMOTE,Banzhaf,0.67826672988409,0.9022151115693413,0.09778488843065869,0.028571428571428515,0.5383543266587624,0.22157021455361653,,0.09597635836943878
RF,SMOTE,Myerson,0.67826672988409,0.46462958992019276,0.5353704100798072,0.3714285714285714,0.9044553787211295,0.603751453409836,,0.327242080729116
RF,SMOTE,Owen-Domain,0.67826672988409,0.20514326959336388,0.7948567304066361,0.5428571428571428,0.970118441711023,0.7692774383249339,5.812261313827348,0.4274052561514675
RF,SMOTE,Owen-Data,0.67826672988409,0.3355375862749742,0.6644624137250258,0.2285714285714285,0.9236270788873004,0.6055536403945849,28.573515204731436,0.3283326211127897
RF,SMOTE,Owen-Model,0.67826672988409,0.24558026582470013,0.7544197341752998,0.11428571428571425,0.889399592477521,0.5860350136461783,2.156171556047476,0.3165214989134151
RF,SMOTE,R-Myerson,0.67826672988409,0.10361146348787464,0.8963885365121254,1.0,1.0,0.9654628455040417,,0.5461210781093653
RF,SMOTETomek,SHAP,0.67826672988409,0.6248369409500714,0.37516305904992864,0.6857142857142856,0.9764065096682737,0.6790946181441626,,0.37283377818997276
RF,SMOTETomek,Banzhaf,0.67826672988409,0.830739736479699,0.169260263520301,0.2285714285714285,0.5085771974939032,0.30213629652854423,,0.1447285503958774
RF,SMOTETomek,Myerson,0.67826672988409,0.46462958992019276,0.5353704100798072,0.3714285714285714,0.9044553787211295,0.603751453409836,,0.327242080729116
RF,SMOTETomek,Owen-Domain,0.67826672988409,0.20514326959336388,0.7948567304066361,0.5428571428571428,0.970118441711023,0.7692774383249339,5.812261313827348,0.4274052561514675
RF,SMOTETomek,Owen-Data,0.67826672988409,0.3355375862749742,0.6644624137250258,0.2285714285714285,0.9236270788873004,0.6055536403945849,28.573515204731436,0.3283326211127897
RF,SMOTETomek,Owen-Model,0.67826672988409,0.24558026582470013,0.7544197341752998,0.11428571428571425,0.889399592477521,0.5860350136461783,2.156171556047476,0.3165214989134151
RF,SMOTETomek,R-Myerson,0.67826672988409,0.10361146348787464,0.8963885365121254,1.0,1.0,0.9654628455040417,,0.5461210781093653
RF,CostSensitive,SHAP,0.7359174949592644,0.5671380809217006,0.4328619190782994,0.8571428571428571,0.991412597564285,0.7604724579284805,,0.8490505777518254
RF,CostSensitive,Banzhaf,0.7359174949592644,0.9995185045557874,0.0004814954442126096,0.3142857142857143,0.6765986355261729,0.33045528175203326,,0.5888383465781019
RF,CostSensitive,Myerson,0.7359174949592644,0.5214149507577233,0.47858504924227674,0.4857142857142857,0.8278949994349198,0.5973981114638274,,0.7503709391428028
RF,CostSensitive,Owen-Domain,0.7359174949592644,0.32116041578542304,0.6788395842145769,0.657142857142857,0.9714255551384076,0.769135998831947,5.812261313827348,0.8542930644087556
RF,CostSensitive,Owen-Data,0.7359174949592644,0.6490139774621413,0.3509860225378587,0.6285714285714284,0.7971543235673292,0.5922372582255387,28.573515204731436,0.7472480007805822
RF,CostSensitive,Owen-Model,0.7359174949592644,0.4538490225800401,0.5461509774199599,0.17142857142857137,0.8115767322144399,0.5097187603543237,2.16848100848858,0.6973143617685388
RF,CostSensitive,R-Myerson,0.7359174949592644,0.20999208152203547,0.7900079184779645,1.0,0.9999999999999999,0.9300026394926547,,0.9516367748622385
XGB,None,SHAP,0.7379572568108459,0.628914475440979,0.371085524559021,0.8571428571428571,0.9890475869178772,0.7390919923782349,,0.8512197134643781
XGB,None,Banzhaf,0.7379572568108459,0.8747193169607463,0.12528068303925366,0.39999999999999997,0.5715426551050653,0.3656077793814396,,0.6252167401966762
XGB,None,Myerson,0.7379572568108459,0.5589400521968361,0.44105994780316393,0.6285714285714286,0.7997263408596892,0.6231192390780939,,0.7810422169282702
XGB,None,Owen-Domain,0.7379572568108459,0.3466575946549957,0.6533424053450043,1.0,0.9723220628600123,0.8752214894016721,5.812261313827348,0.9335944698961782
XGB,None,Owen-Data,0.7379572568108459,0.6266412422875196,0.3733587577124804,0.6285714285714284,0.7953729439819881,0.5991010434219656,28.573515204731436,0.766508313106057
XGB,None,Owen-Model,0.7379572568108459,0.4646115810882692,0.5353884189117308,-0.028571428571428636,0.7615809774538419,0.422799322598048,1.8265459249359122,0.6598245184184364
XGB,None,R-Myerson,0.7379572568108459,0.25913826602494316,0.7408617339750568,1.0,0.9999999999999997,0.9136205779916855,,0.9568305475940257
XGB,SMOTE,SHAP,0.6704463099361703,0.8042857050895691,0.1957142949104309,0.5714285714285714,0.9692418575286865,0.5787949562072754,,0.2542207564564125
XGB,SMOTE,Banzhaf,0.6704463099361703,0.8619613545205377,0.13803864547946232,0.11428571428571423,0.4205921859113905,0.22430551522552233,,0.039711910122473396
XGB,SMOTE,Myerson,0.6704463099361703,0.2325098776101758,0.7674901223898242,0.4857142857142856,0.9598354070815601,0.7376799383952233,,0.35036532464026293
XGB,SMOTE,Owen-Domain,0.6704463099361703,0.08754630267416598,0.912453697325834,0.657142857142857,0.9927456688249036,0.8541140744311981,5.812261313827348,0.42082201335232955
XGB,SMOTE,Owen-Data,0.6704463099361703,0.16441428303936595,0.835585716960634,0.5428571428571428,0.96949742944759,0.7826467630884555,28.573515204731436,0.37757567443666834
XGB,SMOTE,Owen-Model,0.6704463099361703,0.21539563625438976,0.7846043637456103,-0.028571428571428626,0.9331592376955505,0.563064057623244,1.9154961960051355,0.24470166641606778
XGB,SMOTE,R-Myerson,0.6704463099361703,0.06246840902720473,0.9375315909727953,1.0,1.0,0.9791771969909318,,0.4965002791559911
XGB,SMOTETomek,SHAP,0.6704463099361703,0.8042857050895691,0.1957142949104309,0.5714285714285714,0.9692418575286865,0.5787949562072754,,0.2542207564564125
XGB,SMOTETomek,Banzhaf,0.6704463099361703,0.9964518207955081,0.003548179204491908,0.08571428571428567,0.38677474836347914,0.15867907109408555,,0.0
XGB,SMOTETomek,Myerson,0.6704463099361703,0.2325098776101758,0.7674901223898242,0.4857142857142856,0.9598354070815601,0.7376799383952233,,0.35036532464026293
XGB,SMOTETomek,Owen-Domain,0.6704463099361703,0.08754630267416598,0.912453697325834,0.657142857142857,0.9927456688249036,0.8541140744311981,5.812261313827348,0.42082201335232955
XGB,SMOTETomek,Owen-Data,0.6704463099361703,0.16441428303936595,0.835585716960634,0.5428571428571428,0.96949742944759,0.7826467630884555,28.573515204731436,0.37757567443666834
XGB,SMOTETomek,Owen-Model,0.6704463099361703,0.21539563625438976,0.7846043637456103,-0.028571428571428626,0.9331592376955505,0.563064057623244,1.9154961960051355,0.24470166641606778
XGB,SMOTETomek,R-Myerson,0.6704463099361703,0.06246840902720473,0.9375315909727953,1.0,1.0,0.9791771969909318,,0.4965002791559911
XGB,CostSensitive,SHAP,0.734531704624013,0.662061333656311,0.33793866634368896,0.7714285714285714,0.9912230968475342,0.7001968026161194,,0.8023130923252544
XGB,CostSensitive,Banzhaf,0.734531704624013,0.8409523829887299,0.15904761701127013,0.3999999999999999,0.6826469753265728,0.4138981974459476,,0.6290679222237543
XGB,CostSensitive,Myerson,0.734531704624013,0.57351565859133,0.42648434140867,0.7142857142857143,0.7213809725120085,0.6207170094021308,,0.7542182359538616
XGB,CostSensitive,Owen-Domain,0.734531704624013,0.36222662847012166,0.6377733715298783,1.0,0.9801887115475655,0.8726540276924812,5.812261313827348,0.9066705036225547
XGB,CostSensitive,Owen-Data,0.734531704624013,0.6631348888633266,0.3368651111366734,0.6285714285714284,0.774414409787087,0.5799503164983962,28.573515204731436,0.7295494722259169
XGB,CostSensitive,Owen-Model,0.734531704624013,0.5046401958701666,0.4953598041298334,0.057142857142857086,0.7495245603477377,0.4340090738734761,1.8009068921528295,0.6412374268760963
XGB,CostSensitive,R-Myerson,0.734531704624013,0.3007073606445888,0.6992926393554112,1.0,1.0,0.8997642131184704,,0.9230754340022087
LGB,None,SHAP,0.7370298700985952,0.613638555207143,0.38636144479285695,0.8571428571428571,0.9847902686558494,0.7427648568638544,,0.8465738229580979
LGB,None,Banzhaf,0.7370298700985952,0.9455964446964892,0.05440355530351082,0.3142857142857143,0.5935249760751501,0.320738081888125,,0.5911967477725595
LGB,None,Myerson,0.7370298700985952,0.5323991780663025,0.46760082193369745,0.7428571428571428,0.81589958233659,0.6754525157091433,,0.8058417418976727
LGB,None,Owen-Domain,0.7370298700985952,0.32844555522667396,0.671554444773326,0.9142857142857143,0.9335252674502286,0.8397884755030895,5.812261313827348,0.9052848086613864
LGB,None,Owen-Data,0.7370298700985952,0.6163933364837948,0.3836066635162052,0.6285714285714284,0.8192390813332108,0.6104723911402814,28.573515204731436,0.766520933025908
LGB,None,Owen-Model,0.7370298700985952,0.46534702121721533,0.5346529787827847,0.11428571428571421,0.8793763093782706,0.5094383341489231,1.9246685993029973,0.7053831486517628
LGB,None,R-Myerson,0.7370298700985952,0.2841284563476573,0.7158715436523426,1.0,1.0,0.9052905145507808,,0.9449214387108669
LGB,SMOTE,SHAP,0.6938605405639214,0.5071458470683854,0.4928541529316146,0.7714285714285714,0.9769513757547807,0.7470780333716556,,0.5294629017406096
LGB,SMOTE,Banzhaf,0.6938605405639214,0.8136771547766358,0.18632284522336418,0.45714285714285713,0.7161918218147303,0.4532191747269838,,0.3516428668806113
LGB,SMOTE,Myerson,0.6938605405639214,0.2751712164865034,0.7248287835134966,0.5428571428571428,0.9628537881134553,0.7435132381613649,,0.5273057708938954
LGB,SMOTE,Owen-Domain,0.6938605405639214,0.12130988908977888,0.8786901109102211,0.657142857142857,0.9870811591228,0.8409713757252928,5.812261313827348,0.5862796929289064
LGB,SMOTE,Owen-Data,0.6938605405639214,0.2821374179332591,0.7178625820667409,0.14285714285714282,0.9298636597392016,0.5968611282210284,28.573515204731436,0.43856356512151284
LGB,SMOTE,Owen-Model,0.6938605405639214,0.2053211170545843,0.7946788829454157,0.17142857142857137,0.9404623992828255,0.6355232845522708,2.458920000186322,0.46195883051624176
LGB,SMOTE,R-Myerson,0.6938605405639214,0.04511790863947058,0.9548820913605294,1.0,1.0,0.9849606971201763,,0.673410590625837
LGB,SMOTETomek,SHAP,0.6938605405639214,0.5071458470683854,0.4928541529316146,0.7714285714285714,0.9769513757547807,0.7470780333716556,,0.5294629017406096
LGB,SMOTETomek,Banzhaf,0.6938605405639214,0.8867065378320992,0.11329346216790082,0.3142857142857143,0.558792038401456,0.3287904049516903,,0.2763484609842636
LGB,SMOTETomek,Myerson,0.6938605405639214,0.2751712164865034,0.7248287835134966,0.5428571428571428,0.9628537881134553,0.7435132381613649,,0.5273057708938954
LGB,SMOTETomek,Owen-Domain,0.6938605405639214,0.12130988908977888,0.8786901109102211,0.657142857142857,0.9870811591228,0.8409713757252928,5.812261313827348,0.5862796929289064
LGB,SMOTETomek,Owen-Data,0.6938605405639214,0.2821374179332591,0.7178625820667409,0.14285714285714282,0.9298636597392016,0.5968611282210284,28.573515204731436,0.43856356512151284
LGB,SMOTETomek,Owen-Model,0.6938605405639214,0.2053211170545843,0.7946788829454157,0.17142857142857137,0.9404623992828255,0.6355232845522708,2.458920000186322,0.46195883051624176
LGB,SMOTETomek,R-Myerson,0.6938605405639214,0.04511790863947058,0.9548820913605294,1.0,1.0,0.9849606971201763,,0.673410590625837
LGB,CostSensitive,SHAP,0.7298022852504915,0.6252353194429539,0.37476468055704615,0.8571428571428571,0.9888828544795972,0.7402634640598335,,0.7915312022626309
LGB,CostSensitive,Banzhaf,0.7298022852504915,0.8814563854700485,0.11854361452995155,0.4857142857142857,0.6842920997674261,0.42951666667055444,,0.6034919285812134
LGB,CostSensitive,Myerson,0.7298022852504915,0.6265674144418759,0.3734325855581241,0.6857142857142858,0.7765768272153055,0.6119078994959051,,0.7138606121347659
LGB,CostSensitive,Owen-Domain,0.7298022852504915,0.32524766365453633,0.6747523363454637,0.6571428571428571,0.9050557070665373,0.7456503001849527,5.812261313827348,0.7947908875141552
LGB,CostSensitive,Owen-Data,0.7298022852504915,0.5816840909243126,0.4183159090756874,0.6,0.8208822028454518,0.6130660373070463,28.573515204731436,0.7145614251267569
LGB,CostSensitive,Owen-Model,0.7298022852504915,0.4872030439348725,0.5127969560651275,0.08571428571428567,0.7952375748413533,0.4645829388735888,1.8755022340060232,0.6247112505860455
LGB,CostSensitive,R-Myerson,0.7298022852504915,0.2683761057241344,0.7316238942758656,1.0,0.9999999999999999,0.9105412980919552,,0.8945698192474243
